0.904945874,-13.28574026,-0.487060005,-1.888667991,0.986066913,-0.597293895,-0.361435719,0.838527239,-1.435440316,-0.870593593,-0.144274201,-1.454628486,0.684073594,-1.09026338,-0.315224275,-0.381953837,-0.552702822,-0.623172714,-0.340055956,-0.302945016,-0.051076856,-0.582913384,-1.298064588,0.180299141,-0.410051581,-0.213224309,0.60249337,0.030717444,-0.900567718,-0.372793142,0.399026623,0.238790351,0.663945121,-0.310487402,0.090145936,0.431979423
-7.481580949,-6.646523452,-0.435495925,-3.368641595,0.401789916,4.054527607,1.249552588,-0.341340365,-1.848962869,0.592849356,-0.988808597,2.543698267,0.824296046,1.808749059,-1.187379403,0.896865386,1.179673077,-0.66044941,0.587828589,0.169038197,0.711629976,0.149790534,0.113463343,0.070592769,0.610841968,-0.383909803,-0.269830849,0.261041223,0.209422037,0.264473292,0.859712699,0.170908853,0.480678088,0.215160914,-0.168709479,-0.283749537
-8.91594738,-2.074528426,-0.285546358,1.533418836,-1.213709296,-1.314126674,-0.083762322,-0.127284608,0.08653591,-0.263726328,-0.259484108,0.436893233,0.990744949,-1.482295039,0.394739492,-0.646880108,0.517229546,-1.519082245,0.040913114,0.132236215,0.137814634,-1.16101882,-0.084632929,-0.177272979,0.226907505,-0.873100222,0.093776251,-0.095082638,-0.489977169,-1.447214734,-0.029931065,-0.133484539,-0.530678563,-0.778048761,0.080087303,-0.437861097
-2.714104983,-15.10001053,4.430455529,-0.784494932,-1.320554456,4.988197388,0.375838274,0.727457838,-1.093072662,0.772017879,0.776800447,0.625768467,0.70885242,-0.673634248,-1.475115326,1.437643731,0.017791449,-1.242151335,0.563447093,-0.526938246,0.449867779,0.066937987,0.641178146,-0.075696416,-0.075679612,0.847871449,0.521053613,0.715864831,0.212964994,-0.04670068,0.115473953,-0.018120433,0.153108544,0.417897352,0.865653979,0.036055265
-2.605792716,-1.982914871,-3.089612596,-1.719275635,-0.091665999,2.14857404,0.516399645,-0.663951045,-0.586173033,0.008827608,-1.08255914,1.689203323,0.505455584,0.892504508,-0.359670969,0.521563497,0.458313277,-0.579913774,0.363427582,0.266648504,0.624961976,-0.081607462,-0.100761354,0.304990595,1.382939707,-0.078459772,0.060376614,0.132944288,0.021106993,-0.013538693,0.338023991,0.159315789,0.645274736,0.020783733,-0.984004221,0.001596997
9.589116848,-6.296328182,-1.253875783,2.618668408,-0.689071691,-0.988956926,-0.253808314,0.4068517,0.453423362,-0.806574429,0.535226414,-0.374568623,0.262163107,-1.360604886,0.330026296,0.059854453,-0.450955142,-0.916031621,0.023212721,0.266106039,0.01433767,-0.434321408,0.39107659,0.126734884,-0.156610292,0.495515605,0.364223786,0.607420483,0.018947476,0.054453015,-0.663224216,0.436551072,0.24964859,-0.413286136,-0.565622034,0.262620334
0.772241995,3.241961358,-3.294214926,-0.424017977,-1.5953959,-1.241676046,-1.396266287,-0.118629164,-0.631668545,-0.54765924,0.244380577,-0.32319635,-0.019030804,-0.237255972,-0.743351474,-1.120962678,0.252178892,1.908601275,0.191143997,-0.27662041,0.293677483,-0.313478833,0.382406658,0.106191001,-0.177451963,0.329287368,-0.248136444,-0.014006378,0.112809742,-0.539960321,0.351063509,0.478897008,0.258890175,0.301611489,0.174347048,0.052767136
-6.961526794,7.63492832,-0.644367212,1.435835154,1.473037348,1.078281471,0.301838349,1.252632822,-1.209367435,0.072652178,0.503581352,1.094827473,-0.012505082,-1.217207058,-0.316421923,0.261154485,1.036586788,0.406632989,0.034454717,0.934312322,-0.123675793,-0.011242202,-0.045153393,-0.106919913,-0.332143265,-0.875198345,0.368741794,0.12985595,0.448830539,0.063694618,0.392276536,-0.120528118,0.235400496,-0.409196769,-0.525798866,0.556938225
5.00848188,-2.874364577,-4.429229342,-2.994376274,-1.268239727,-2.028846143,0.180227181,-0.057335935,0.982684189,-0.429219034,0.878411965,0.295352649,-0.156466705,-0.052793647,0.043193521,-0.987147562,0.243083137,0.62398687,0.785941714,1.745942632,0.123698528,-0.401331582,-0.886018204,-1.079236277,0.034279055,0.31175407,0.779288771,-0.333243047,1.350194664,1.200613331,-0.46977413,-0.260210677,0.205038089,-0.004046747,-0.020563046,-0.533524554
-2.877675967,14.0024345,-0.398611326,-1.166762322,0.189322354,1.33483496,0.232866774,0.809852996,-2.030656401,0.231916541,-0.615797767,0.314356963,-0.208870942,-0.015763758,0.653145076,-0.195339728,0.537884245,0.809935918,0.57619489,0.399293144,-0.233046907,1.318690464,0.348374016,0.169646049,0.363469307,-1.229298489,-0.768455703,-0.269873346,0.393266458,0.189268127,0.091373768,0.657228753,0.040611283,-0.147481066,-0.42729696,0.315221796
-5.809452484,10.14576903,-0.378936572,2.976385754,0.493945569,0.446782381,-0.5051416,1.906560496,-0.975363841,-0.150770932,1.272410726,1.499259299,-0.746109929,-2.046946112,-0.859258415,-0.270043408,0.815115807,-0.139272478,-0.69395325,0.783776744,-0.27580078,0.643315295,0.411350717,0.60935642,-0.094584427,-0.527325759,0.340163915,-0.806879161,-0.379361068,0.389137581,-0.244001771,-0.083433688,0.084925429,-0.230306974,-0.080168929,0.996234258
-2.767635249,1.299388335,-1.895658395,-0.42532164,-1.55769552,-2.376803411,0.023742117,0.387007094,0.27259065,-0.566080243,0.813120937,-0.186527736,0.271286609,-1.377210956,-1.023258243,-0.57844775,0.278222176,0.765804441,-0.489453186,-0.538115735,0.918368428,-0.175651371,0.44724963,0.089330359,-1.02351191,0.006536132,-0.144460675,-0.601810853,-0.36216186,-0.833478432,-0.007806405,0.090354007,-0.032018618,0.475901532,-0.049865361,0.306895404
-9.398991292,4.956386563,0.823792021,3.138635982,-0.594610684,1.481678355,0.646616781,-0.987178957,0.33977866,-0.556593485,1.037382112,2.472951224,0.483678118,-0.745125965,0.568812342,0.653770656,0.930848408,1.319366188,-0.562462488,0.738801884,0.360030853,-0.796375877,0.039378129,0.263215047,-1.014536269,-0.481117034,0.332897134,-0.186858841,-0.574703727,-0.201918167,0.273046336,0.456309324,0.654252394,0.571767385,0.566705214,0.220641395
-2.332099851,0.06635661,-1.338991144,-1.318143054,-0.139967898,-1.509400786,0.908140435,0.179792304,1.558689935,-1.013693782,0.665558349,0.621781651,0.62573247,-1.695908419,-0.85685706,-0.245964447,0.588787988,-0.310687133,-0.848071434,-0.674907058,-0.9140489,-1.18857278,0.225900165,0.379593204,-0.896237501,-0.157924915,1.139532001,1.150887416,0.454973562,-0.683640892,-0.702367017,-0.108945689,0.373851466,0.360491166,-0.18114172,-0.118880315
5.989485907,-2.938929589,-1.565462778,-0.406187492,0.812149233,-1.535642946,-0.28787663,0.950562873,-0.135494264,1.193294951,1.502200559,-0.020287253,-0.065656858,0.031228041,-0.263962759,-0.627092136,0.375612263,-0.193202944,0.217111386,0.614530433,0.560597466,0.181451112,-0.168825024,0.466131563,-0.147308691,0.11083222,0.629255569,0.489008008,-0.261082572,0.082791377,-0.220796088,-0.75750733,-0.028396093,-0.333784339,0.063271614,1.106682203
20.71799345,-11.26134543,1.225020309,3.668318174,-1.496563495,0.795558975,-0.696168693,-0.498303851,0.762304647,2.107595498,-0.235366393,1.170514239,0.314210418,-0.510254606,0.987383318,-0.513778114,0.200752995,-0.008053646,1.367643303,0.498321376,0.886867481,-1.551149571,-0.361100987,-0.55146937,0.492964751,0.031542858,-0.484688028,-0.115591147,-0.469817321,-0.137863663,-0.184711213,0.454657974,-0.247308872,-0.168912617,-0.476715478,-0.893970246
-0.089233834,-1.772218872,-3.12667158,-3.092985016,-0.626467813,-1.992201145,-0.92939348,0.707314835,1.154488163,0.662099158,-1.099080421,-1.070396845,-0.355217476,-1.103181284,0.391068605,-0.326214551,0.077991479,-0.970308605,-0.065677156,-1.218189423,-0.801974374,-0.724665335,-0.124930606,-1.041106262,0.598844705,-0.953943663,0.315517321,0.502303637,-0.502899731,-0.464947731,-0.439468168,0.37584695,1.058284777,0.282005094,-0.034666424,-0.247056653
-0.975025564,-5.094109959,-1.786696918,-0.445019102,1.666907182,-0.743187633,0.943047979,1.780266319,-0.119755322,0.424870227,-0.721853611,-0.035515709,-0.1176916,0.106661662,-0.414772018,-0.078532849,0.285840476,0.729071489,-0.306910238,0.914136057,0.093366,-0.08225356,-0.819294712,-0.099649048,0.680719646,-0.225127087,0.022724891,-0.257740925,0.11753737,-0.267792559,0.245459077,-0.449441561,-0.069918824,-0.087711414,-0.412554817,0.120011526
0.303402077,1.424387123,1.582320631,0.365749505,-2.18227499,-1.600358938,0.632620212,2.235146955,-0.23885999,0.22559342,0.535670101,-2.030432775,-0.336987563,-1.35009206,-1.437261331,0.365705908,-0.359787417,0.826811571,-1.234125749,-1.725707698,-0.924908192,-0.995268478,0.023637537,0.333155617,-0.211614533,0.152287854,-0.637741409,0.020769548,0.592710692,-0.348428754,0.909211061,0.520206753,-0.066540698,0.179817966,0.108105762,-0.232560435
-2.791332566,0.908575451,4.026841601,4.37900029,-1.349828057,-0.885024237,1.092445254,2.19491018,-1.835888028,0.029741709,1.687794365,1.062441996,-0.035781276,-0.823659445,-0.941992738,0.205735592,-0.231835523,0.571195854,-1.190090841,-0.578176586,-0.246364004,0.360782402,-0.418131943,0.164585351,-0.331020855,-0.617431165,0.288911141,0.018927018,0.257117166,-0.434537511,0.289519314,-0.555013653,-0.339243098,-0.39892509,-0.247749249,0.005168279
3.867434306,4.086303825,-4.19339418,-0.656125268,-0.528719102,-0.338264532,-0.863830571,-1.046910367,0.258850629,-0.805050527,0.883460648,0.368763873,0.266191592,0.030691343,0.217487262,1.251172315,-0.734704002,-1.10045318,0.635605447,-0.05916408,-0.067415198,0.616225513,-0.554948617,-0.115123639,-0.280083003,-0.501005885,-0.035850735,0.707058632,-0.309188546,-0.54344341,0.01779277,-0.026746871,0.175414288,0.2337548,0.173485285,0.397348319
3.343951973,-3.692074207,-1.920624187,-0.696857523,-1.643439791,0.300923219,-0.403975272,-1.275646328,1.668455502,0.255347043,0.566447238,-1.500424391,-0.464221217,0.265365938,-1.369124113,-0.167982536,-0.620926125,-0.255133587,-0.104080654,0.269864597,-0.028794078,1.021369494,-0.075336064,-0.421574216,-0.277771147,-0.003791514,-0.401810413,-0.083670804,0.560742365,-0.003687305,-0.354846578,-0.809796585,0.681119234,0.464738585,0.949761203,-0.433699923
0.963907397,-4.909150333,-3.428554585,-0.747790022,-0.989435488,-0.58047396,0.192644318,0.404481262,-0.225785078,-0.579585087,0.542470963,0.9134063,-0.361252376,0.236425291,-0.802592407,-0.186900016,0.442369225,0.664605577,0.413478244,0.662601582,0.393557696,-0.511864259,-0.503691405,-0.856216338,0.411808499,0.231233652,1.080111394,-0.138177547,0.379302727,0.593950743,-0.430942762,0.320166381,0.26438551,0.027167193,-0.222324448,-0.182544724
5.376478415,0.159626791,-2.650354763,-1.387425565,-3.642335025,-0.081725502,-1.62409893,0.159392422,0.366070113,-0.030179525,0.243208065,1.327015389,-0.271355384,-0.802159611,-0.625640907,-0.008914396,-0.843083656,0.222783147,0.869162432,0.149157893,-0.648107932,0.25911554,0.207590733,0.631954216,0.51360727,-0.007685406,0.500535321,-0.146022328,-0.388207241,0.094986103,0.645421978,0.618271043,-0.012060857,-0.038137326,-0.331888378,0.488154091
5.376478415,0.159626791,-2.650354763,-1.387425565,-3.642335025,-0.081725502,-1.62409893,0.159392422,0.366070113,-0.030179525,0.243208065,1.327015389,-0.271355384,-0.802159611,-0.625640907,-0.008914396,-0.843083656,0.222783147,0.869162432,0.149157893,-0.648107932,0.25911554,0.207590733,0.631954216,0.51360727,-0.007685406,0.500535321,-0.146022328,-0.388207241,0.094986103,0.645421978,0.618271043,-0.012060857,-0.038137326,-0.331888378,0.488154091
-6.060800656,-6.628957321,-1.035371779,2.757281224,-0.924378054,-0.325120582,-0.949090904,0.050635887,0.174206342,-0.064521854,0.617674012,-0.292600577,-0.371680022,-0.14515236,-0.592209438,0.218678792,-0.518516303,-0.316516817,0.151532898,0.937371753,-0.354402814,0.121764619,-0.193067382,0.220570144,-0.024264858,-0.355067186,-0.87189074,0.007736556,0.1514218,-0.417528189,0.186681233,-0.035974635,0.731345385,0.098785892,0.368916821,-0.209502613
-0.84682789,6.11337298,-4.552205139,-2.714992793,0.157726782,-0.402203336,-0.102402407,0.529294607,0.24180691,-0.385296027,-0.537838547,-1.41370917,-0.181508387,-0.879644724,-0.318521035,0.209563122,0.315623273,0.999455301,-0.116659589,0.807848439,1.651968967,0.604295378,-0.564426801,-0.227174206,0.280564753,0.370891882,0.083567315,-0.085180468,-0.202552395,-0.224926684,-0.143724673,-0.495493974,-0.348890009,0.053507889,0.124266256,-0.424547912
7.730920994,2.704068403,-4.154500549,-0.842596309,-1.733116832,-1.440967373,-1.498995795,-0.814199765,0.366892891,-1.091276619,1.439951319,0.83181027,0.75659115,-0.460757945,0.141494457,1.674041274,-0.477878311,-0.561649072,1.883137841,0.479362673,-0.174088707,0.09654787,-0.51876959,-0.067312063,-0.232560074,-0.240040494,-0.112306143,0.708253814,-0.140786313,0.035456977,0.249219363,1.073638709,-0.349298398,-0.212041843,-0.453640056,0.212026438
-0.84682789,6.11337298,-4.552205139,-2.714992793,0.157726782,-0.402203336,-0.102402407,0.529294607,0.24180691,-0.385296027,-0.537838547,-1.41370917,-0.181508387,-0.879644724,-0.318521035,0.209563122,0.315623273,0.999455301,-0.116659589,0.807848439,1.651968967,0.604295378,-0.564426801,-0.227174206,0.280564753,0.370891882,0.083567315,-0.085180468,-0.202552395,-0.224926684,-0.143724673,-0.495493974,-0.348890009,0.053507889,0.124266256,-0.424547912
-0.811780547,-5.174916411,0.719809193,0.308956451,-1.207108273,1.519999857,1.608456932,-0.985987491,1.121440905,-1.087601253,-0.094740656,-0.739752988,1.49577964,-0.087014815,-1.711216038,-0.229957197,0.709354703,-0.436589795,0.062916278,0.431085315,-1.018896266,0.113541852,-0.049956654,1.024055649,-0.662622804,-0.078906036,-0.74193214,-0.773028685,0.432930204,0.239021531,-0.329307857,-0.765186904,-0.389205921,0.375238008,-0.233684871,-0.726111102
-1.961680168,-10.17002262,-0.407315972,1.086426494,-1.419906762,-0.256647238,-0.348074613,-0.771817011,-0.285131868,-0.567517793,0.8408914,-0.709897688,0.620161099,0.265779393,-0.46303215,-0.176985246,-0.728572861,-0.85205121,-0.294239022,0.114516966,-0.313178776,0.56893411,-0.442511972,0.185293796,-0.745314292,-0.263825003,-0.157336425,0.570445437,-0.017986223,-0.207916581,-0.360137057,-0.778451356,0.415528189,0.705578,0.544211879,-0.353255882
-3.103873038,-0.806833468,0.627670393,2.358191398,-1.072118075,-0.393188084,1.096710805,-0.329193705,0.552885514,0.586034341,1.496460451,-0.70661778,-0.40533411,-0.751669339,1.140600775,0.556823117,-0.232605067,0.594273792,0.771171652,-0.431930229,-0.154693764,-0.5231473,0.475662765,-0.686706434,-0.595684492,0.20511584,0.562862525,-0.941834074,0.142668564,-0.023219652,0.081490023,-0.187487281,0.147136747,-0.008271595,-0.078892966,-0.361039218
11.36680078,-8.978309722,-0.194157136,1.612518762,-2.425670565,2.150889112,-0.917188087,-1.084680735,-0.586584982,0.452476327,-0.577443202,-2.049943755,2.100442913,0.357243623,0.426884272,1.244328683,-0.329834881,-0.01701063,-0.773868699,1.66756095,1.387122136,0.269090866,-0.693361736,-0.038356621,0.473032702,0.314214438,-0.885283608,-0.714891894,-0.06536663,-0.387260577,0.01693735,0.981918499,0.477275973,-0.035929399,-0.44873617,0.29348525
19.98178024,-6.956547249,-5.03221585,0.784516304,1.787052357,2.124271984,-1.235610171,-2.641390964,0.754275911,-1.750482614,-0.541225612,-0.677361749,-0.072577597,0.474662516,-0.556005036,0.322259264,-0.508741674,0.696421566,-0.148897439,-0.684436181,-1.57923895,-0.299893652,-0.543196036,-0.239930882,-0.872226831,0.155306864,-1.004821519,-0.055798675,-0.239045395,-0.231434299,0.281808736,-0.717014346,-0.23226062,-0.562956634,-0.660301374,0.264589489
3.230182115,-4.564442281,-0.392004541,-0.371566259,-1.891751526,-0.042713102,0.368295282,-1.056356293,0.684060682,1.850822574,1.152863311,-0.01798336,0.094179533,0.315095208,0.627521631,-0.029064077,-0.075110178,0.289910456,-1.527730191,-0.356485878,0.799678952,-0.474086234,0.249086756,0.129734154,-0.050601214,0.132682051,0.975353212,-0.184072024,-0.038563086,0.274117964,0.036780441,0.038984687,-0.502804699,0.119373255,0.206080519,0.05547627
1.16481715,-0.162502325,-2.952176787,0.531500837,1.421828651,0.465009542,0.552123328,-1.261596048,0.937927014,0.397164105,-0.562896841,-0.558282258,0.387126736,0.387754847,-0.153526341,-0.25566973,-0.150863858,1.227797434,-0.399141717,-0.892769891,-0.053909421,-0.425137619,-0.219872666,-0.761712052,0.483284539,0.03633643,0.170502972,0.504835819,0.108684455,-0.485963946,-0.479299616,-0.214372017,0.217959947,-0.282652085,-0.285168752,0.657815774
1.362023989,-2.287406797,-0.823984952,0.963393525,-0.206035241,0.931189823,0.22686104,0.765660344,-1.713052476,-0.448324924,-2.293549752,-0.527694881,-1.024671143,0.580759951,-0.520657179,-0.225239685,-0.039131388,-0.128964636,0.220420298,-0.256089075,0.212769441,0.47147618,-0.332608987,0.04249497,0.846157023,-0.477232617,-0.521028666,-0.469278751,0.180198251,0.0805016,-0.300460669,0.065089656,0.369322911,-0.015076531,-0.556441731,0.099202435
-9.310873869,0.54529801,-1.610376607,-1.611291358,0.397430587,1.239970895,0.864817152,-0.53888336,-0.122005784,-0.323491762,0.048867234,0.189661866,0.133684225,-0.333697703,0.736123267,-0.159731206,-0.895505149,-0.379865647,-0.164081431,0.439223418,0.040765816,0.966469756,-0.107944853,0.590498586,-0.857656963,0.196867487,-0.052956595,0.694604867,0.015217159,-0.480930982,0.073134705,-0.09369416,0.040296047,0.307842941,-0.083165421,0.755193127
-6.482638398,0.371115181,-3.149146277,-1.398054588,0.620319057,0.284226088,0.375733384,-0.084839059,0.542558834,0.241798108,-0.053358667,0.394994027,-0.768889789,-0.039568391,-0.044639293,-0.343348863,0.08210487,0.965982568,0.401513912,0.384008518,0.353831485,0.678022215,-0.693936799,0.044937285,-0.393067913,-0.53624221,0.460754423,-0.028674604,-0.289705915,-0.124443552,0.051818172,-0.048860738,0.203212283,0.07814183,-0.059794447,0.157473708
-1.072289846,-2.264127663,-2.395311592,-0.837180122,-1.566554704,-0.497176887,0.466614877,-1.333637579,0.705155028,-1.551261798,-0.279806004,0.270234852,-1.41797355,0.149928563,-0.125417589,-0.268768877,0.473226905,0.41631585,0.397942389,0.374097091,-0.021798715,-0.858319038,1.743201688,0.432392602,-0.513277992,0.750574837,0.402912905,-0.601109717,0.6467195,0.185077712,-0.161703159,0.29143101,0.350334043,-0.272224993,-0.251271226,-0.110373292
-1.072289846,-2.264127663,-2.395311592,-0.837180122,-1.566554704,-0.497176887,0.466614877,-1.333637579,0.705155028,-1.551261798,-0.279806004,0.270234852,-1.41797355,0.149928563,-0.125417589,-0.268768877,0.473226905,0.41631585,0.397942389,0.374097091,-0.021798715,-0.858319038,1.743201688,0.432392602,-0.513277992,0.750574837,0.402912905,-0.601109717,0.6467195,0.185077712,-0.161703159,0.29143101,0.350334043,-0.272224993,-0.251271226,-0.110373292
11.50541398,-5.452910583,-1.060266504,0.171460655,0.990048262,1.603280485,-1.073578382,1.465806932,-0.117813623,-0.575053206,-0.843133669,0.481381404,-0.181816469,1.445384216,1.175402877,-0.48461396,0.36964615,0.096010035,0.199841603,-4.12E-05,-0.564518742,-0.861618422,0.195711805,-0.081632128,0.11112393,-0.308984804,0.691736183,0.563360149,0.557469436,0.538001381,0.556916393,0.030831402,0.565065785,-0.080056754,-0.078627264,0.136944857
-2.311264558,7.488768926,-0.775029608,0.784115719,-0.075654387,1.262311684,-1.320154959,4.8293419,1.021249299,-1.372036883,0.997555227,-0.544169626,0.148643872,2.024226123,0.353966458,-1.926937595,0.936624348,0.113532597,0.879286083,0.128429388,0.211834873,-0.18522506,0.663646982,-0.02884582,-0.540789626,0.093439965,-0.189406541,0.114503142,-0.111321977,0.378838734,0.896254261,-0.175584951,0.140265139,-0.506164689,-0.134316505,-0.291141163
2.435162647,-1.717273828,-4.03640396,-0.00412516,1.375187594,0.986660049,-1.142900412,1.774918519,0.220202698,-1.649009522,0.181962637,-0.788519529,-0.965479263,-0.306888247,-0.682140429,-0.609931089,0.870534527,0.342250336,-0.269202499,-0.369224184,1.415586284,0.17134116,-0.211316196,0.989149155,-0.053681395,0.126696914,-0.155103765,-0.065864381,-1.015531365,0.836161013,-0.531428026,-0.693743464,0.124367097,0.061136683,-0.205586061,-0.182812079
-5.091046762,9.635528284,-0.55539904,3.036269502,1.844000043,0.374992186,1.465219385,0.571003714,0.537108076,-0.498327825,-0.668551435,1.858181295,-1.472566742,-0.111790835,0.570982828,0.633175369,-1.53010291,-1.020741869,-0.990906937,1.119183914,-0.245496784,0.594509042,-0.024286516,-0.015496565,-0.55265574,0.869717273,0.546908624,-0.416743977,0.851097037,-1.264104324,-0.01249941,0.054669844,0.021709441,0.559028661,-0.650889772,0.375840355
0.937070877,2.664410075,-3.35949453,0.453498633,-0.106519641,-0.062478891,-1.462112582,-1.061436589,0.014314548,-0.04319698,-0.131148695,-0.596838741,-0.91443618,0.001480362,0.409384414,-0.649303434,0.187170185,0.113885724,0.327421809,-0.517290167,-0.107025871,-0.720996492,1.038879636,-0.440919039,0.528997329,0.225526508,0.045039437,-1.095474199,-0.246290099,-0.153562331,0.350174904,-0.549882096,0.074496346,1.06904222,-0.30568315,0.002196782
-0.572674323,4.452432559,-1.135161162,-0.692040126,-0.561373512,0.288721043,-0.37422972,-0.950564675,0.667137831,0.756528909,-0.857396063,-1.197710954,-0.473618754,-0.577803437,1.225046426,-1.326523018,0.611173065,-0.634555669,0.254412587,0.648791128,0.112847235,-0.303598939,0.098568732,-0.005554874,-0.192975731,-0.183219447,0.726995313,1.702746148,0.464835435,0.302192509,-1.307874912,0.904242132,-0.304050828,0.70747583,0.085066519,-0.525144964
31.88142053,9.888287831,-3.243330764,3.493672291,1.196001309,-0.202719616,-0.767406249,-0.477777981,0.355923007,-0.589559618,-0.861872506,1.277283711,-0.868375445,0.423856247,-1.507692852,0.83499311,-0.574352024,-0.714401937,0.205312062,0.341792892,-0.217456436,0.321086695,-0.228176209,0.739734591,0.144163249,0.964826381,-0.552339656,0.443988819,0.680642209,0.231275709,-0.586857854,1.221143457,-1.199063173,0.995280714,0.510960155,-0.010513791
-2.689913561,-13.36572133,-1.529777401,3.163471434,-0.668555171,-1.26775208,-0.479096449,-0.532430507,0.753459932,0.25894133,-0.714681808,0.60993414,0.179892106,-1.084900608,1.31406327,-0.611842936,3.056210933,-0.555119548,-0.839367325,-0.359573652,-0.644251302,0.827923967,-0.489615697,-0.081104734,-0.005084526,0.749859294,-0.261455393,0.065346364,0.170946881,-0.109808824,-0.067274525,0.135838921,0.157248872,-0.354680729,-0.043602938,0.08004386
1.907272854,6.358851531,-2.337626669,-1.631774687,-0.593524685,-0.339808262,0.207290798,0.288313996,-0.137639148,0.950003719,-0.899830162,-0.935248668,-0.564202921,-0.481744304,0.129933787,0.35047907,-0.218156673,-0.369047228,-1.197829489,0.466650677,0.547949774,0.09619364,-0.032730913,-0.707947718,-0.290152629,-0.587892648,-0.162445776,-0.251545027,-0.105590084,0.631349153,0.1918749,-0.279418513,-0.771659945,0.567137986,0.922175758,0.135892374
-5.97665399,5.355457379,-1.470975483,2.278633592,-0.740388617,-0.490821868,1.313659714,1.5286699,-1.016162291,-2.099541125,-0.416552338,-1.84943522,0.77098426,-0.360402257,-1.493812745,0.85603766,-0.70712352,-0.253111474,0.840200428,0.160010489,-1.064103067,0.44113256,-0.098294139,0.238371067,0.534906883,0.30570047,-0.253731859,0.458931087,0.082677949,0.439950413,-0.086168495,0.109659912,-0.33243966,0.403253791,-0.165038222,0.799015572
2.809451631,2.707956115,1.087178989,1.032899396,-2.470940963,1.359391742,0.666478492,0.828392261,-0.366149395,1.688390302,1.530659685,-1.252544476,-0.569126657,-0.232169366,0.832729082,0.741035392,-0.237738764,0.03845378,0.86862331,-0.162307265,-0.814816359,0.222099497,-0.237998384,-0.138412206,-0.135436954,0.129674842,0.40177144,0.549131492,0.030392914,-0.10648715,-0.106054455,0.301537832,0.205010211,-0.127986565,-0.334673289,-0.459313972
8.628185142,-7.279995694,0.166824147,1.909379556,1.050922334,0.885409458,-0.545557731,0.265690857,0.480721448,1.02782838,-1.092360487,0.7583931,-1.689950599,-0.316928878,-0.405727815,-0.584760708,-0.643339572,0.189669655,-1.124104534,-0.68262433,-0.484255179,-0.118472227,0.562378067,-0.685920256,0.644265136,0.140064615,-0.368262747,0.046706877,-0.202778647,-0.05097447,-0.615730834,0.344686374,0.007110202,-0.21514225,-0.173590777,-0.236883354
6.332434163,-0.675327991,-1.598873068,3.121267386,0.797757531,0.27653621,-0.223743186,-1.141631399,1.587206061,1.164902855,-0.77067464,0.454016697,-1.193606251,0.166165553,-0.828989679,-0.786708694,0.135209147,1.027060408,-1.376009547,0.262412032,0.419393649,0.835016037,0.845358714,-0.091785507,0.575283441,-0.193333441,-0.590394913,0.072593949,0.016035825,-0.24008488,-0.909601419,0.006338599,-0.095169476,-0.15772987,-0.405587446,-0.394301588
-4.988035242,-3.613964707,-2.745612938,-0.843263833,0.24235335,0.357082722,1.184262582,-0.87356928,1.011355783,0.175575169,-0.909110683,1.563020124,-1.171028053,0.325962505,0.487838439,-0.642857123,-0.640175176,0.118026153,0.426035844,-0.578543414,-0.457166035,0.021502757,0.433696439,-0.339762188,0.175037738,0.294949496,-0.345716936,-0.189939713,-0.100246792,-0.27564658,-0.543749787,-0.534424562,0.019581374,-0.516936589,-0.326093628,0.055420223
-3.815970236,-3.430481283,6.238910492,0.432024225,1.065068565,-2.847605228,-0.269272583,0.922819468,-1.128934546,-1.052185723,-0.338738221,0.92853199,0.563787358,0.44077877,-0.921410126,1.088474806,-0.050329116,-0.246612274,-0.365474049,-0.891414386,-0.634366783,-0.630365477,0.424783468,-0.272893924,-0.95225201,0.102859039,0.748643272,0.044943232,0.483012644,0.034433175,-0.453283083,0.204989604,-0.261530417,0.089478487,0.33474322,-0.366682422
0.523068587,-4.116138026,-2.990329171,-1.740965368,2.18106375,-0.437541374,2.850621476,-0.261767227,-0.687071505,-0.962798626,0.147236876,-0.930965128,0.846227027,-0.115029527,1.291454406,-0.560156177,0.051068215,0.210209776,-0.915740751,0.915233327,0.413954954,-0.301710803,-0.618192165,-0.264335781,0.456733435,-0.226385897,-0.757779303,0.64313316,-0.175124968,0.052856527,0.639898383,0.060383819,-0.551227854,-0.435756741,0.09856725,0.505878064
-4.145158782,-3.084156725,-2.453912635,0.10681295,0.903169525,-0.04013395,2.457405255,-0.886898079,0.272697908,0.328364209,-0.377942083,-1.572034812,1.3021094,0.647096409,0.175455539,0.010739732,-0.036839474,-0.015455512,-1.107212984,0.535544733,-0.323501962,-0.231224579,0.301040594,-0.268526123,0.921824354,-0.15488149,0.438827797,-0.002245144,-0.17327593,-0.703096422,0.367075658,0.233983811,-0.994914571,0.034706144,-0.023561633,0.027726827
-7.45963643,-13.80250323,-2.611457381,-1.000783352,-0.354641344,-1.44598683,-1.676447654,-0.404610236,-0.540720852,0.237157458,-0.901029835,0.855891752,0.434325138,0.764082873,-0.000116195,0.2788975,1.248996288,-1.444039648,0.260079503,-1.083550072,-1.089373295,1.120412868,-0.419107017,-0.518693101,-0.187699835,-0.336930937,0.475644789,-0.379361487,-0.237835554,-0.195032323,0.597828314,0.140714405,-0.826089778,0.202267366,0.062843596,0.293740054
